playerID,firstName,lastName,gamesPlayed,gamesStarted,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,totalBases,groundOutsToAirouts,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies
434671,Aníbal,Sánchez,25,24,142,124,48,21,2,15,135,42,0,106,4,.213,497,.278,.354,.632,4,16,.800,7,2130,2.83,136.2,7,6,0,0,0,0,43,1.08,553,410,25,0,0,1373,.640,4,0,4,1,176,1.15,.538,15.59,0,3.21,8.89,2.77,6.98,3.16,0.99,0,0,0,7,3
435221,Brandon,McCarthy,15,15,93,66,45,15,1,15,65,21,0,94,0,.300,313,.343,.498,.841,1,2,.667,11,1215,4.92,78.2,6,3,0,0,0,0,43,1.46,339,236,15,0,0,815,.670,0,0,2,1,156,1.41,.667,15.44,0,3.10,7.44,2.40,10.75,5.15,1.72,0,0,0,4,1
458924,Jonny,Venters,28,0,34,11,9,3,0,0,16,10,2,15,1,.205,73,.306,.247,.553,0,1,1.000,2,319,3.54,20.1,4,1,2,3,10,1,8,1.23,87,61,28,0,0,185,.580,1,0,3,0,18,3.09,.800,15.69,4,1.60,7.08,4.43,6.64,3.98,0.00,17,4,0,2,1
462515,Miguel,Socolovich,4,0,3,8,6,3,1,0,4,2,0,8,0,.348,23,.400,.565,.965,0,1,1.000,0,99,10.80,5.0,0,1,0,0,0,0,6,2.00,25,15,4,0,0,62,.630,0,0,0,0,13,0.38,.000,19.80,3,2.00,7.20,3.60,14.40,10.80,0.00,0,0,0,0,0
493247,Peter,Moylan,39,0,36,18,14,4,0,4,23,18,3,32,2,.299,107,.409,.449,.858,0,3,1.000,6,516,4.45,28.1,0,1,0,1,4,1,14,1.76,129,85,39,0,0,321,.620,2,0,3,1,48,2.00,.000,18.21,6,1.28,7.31,5.72,10.16,4.45,1.27,25,11,0,2,0
502051,Josh,Ravin,2,0,4,4,2,1,0,0,1,2,0,2,1,.200,10,.385,.300,.685,0,0,.---,0,53,6.00,3.0,0,1,0,0,0,0,2,1.33,14,9,2,0,0,30,.570,1,0,0,0,3,1.00,.000,17.67,2,0.50,3.00,6.00,6.00,6.00,0.00,0,0,0,1,0
518586,Charlie,Culberson,1,0,3,0,1,1,0,0,0,0,0,2,0,.400,5,.400,.600,1.000,0,0,.---,0,10,9.00,1.0,0,0,0,0,0,0,1,2.00,5,3,1,0,0,7,.700,0,0,0,0,3,3.00,.---,10.00,1,-.--,0.00,0.00,18.00,9.00,0.00,0,0,0,0,0
518693,Sam,Freeman,63,0,48,35,26,7,0,3,58,32,2,41,2,.229,179,.349,.318,.667,1,4,.800,8,887,4.29,50.1,3,5,0,3,9,3,24,1.45,216,151,63,0,0,536,.600,2,0,4,0,57,1.37,.375,17.62,4,1.81,10.37,5.72,7.33,4.65,0.54,44,13,0,1,2
527054,Julio,Teheran,31,31,154,193,80,25,4,26,162,84,3,122,9,.196,623,.298,.374,.672,6,19,.760,8,2802,3.94,175.2,9,9,0,0,0,0,77,1.17,724,527,31,0,0,1713,.610,9,3,2,6,233,0.80,.500,15.95,0,1.93,8.30,4.30,6.25,4.10,1.33,0,0,0,3,5
527055,Arodys,Vizcaíno,39,0,28,43,9,8,0,4,40,15,1,30,2,.213,141,.297,.355,.652,0,0,.---,3,640,2.11,38.1,2,2,16,18,1,2,9,1.17,158,115,39,0,0,411,.640,2,0,4,0,50,0.65,.500,16.70,31,2.67,9.39,3.52,7.04,2.11,0.94,2,2,0,0,0
542432,José,Ramírez,7,0,3,9,12,4,0,0,7,8,2,9,2,.321,28,.500,.464,.964,0,3,1.000,0,155,17.05,6.1,0,2,0,0,0,0,12,2.68,38,19,7,0,0,88,.570,2,0,0,0,13,0.33,.000,24.47,1,0.88,9.95,11.37,12.79,17.05,0.00,3,2,0,0,0
542960,Brad,Brach,27,0,26,24,8,2,1,1,22,9,1,22,1,.237,93,.308,.312,.620,1,5,.833,0,439,1.52,23.2,1,2,1,3,8,2,4,1.31,104,71,27,0,0,275,.630,1,1,2,0,29,1.08,.333,18.55,8,2.44,8.37,3.42,8.37,3.04,0.38,8,5,0,0,1
571521,Rex,Brothers,1,0,0,0,1,0,0,0,0,2,0,0,0,.000,0,1.000,.000,1.000,0,0,.---,0,12,-.--,0.0,0,0,0,0,0,0,1,-.--,2,0,1,0,0,4,.330,0,0,0,0,0,-.--,.---,-.--,0,0.00,-.--,-.--,-.--,-.--,-.--,2,1,0,0,0
592145,Jesse,Biddle,60,0,79,36,26,9,0,6,67,31,5,50,3,.218,229,.318,.336,.654,2,2,.500,8,1013,3.11,63.2,6,1,1,4,12,3,22,1.27,266,191,60,0,0,641,.630,3,0,2,0,77,2.19,.857,15.91,14,2.16,9.47,4.38,7.07,3.68,0.85,17,6,0,2,1
592314,Mike,Foltynewicz,31,31,161,176,65,25,5,17,202,68,3,130,6,.195,666,.275,.324,.599,1,3,.750,11,3041,2.85,183.0,13,10,0,0,0,0,58,1.08,744,549,31,2,1,1916,.630,6,2,7,2,216,0.91,.565,16.62,0,2.97,9.93,3.34,6.39,3.20,0.84,0,0,1,2,1
592332,Kevin,Gausman,10,10,59,69,23,9,1,5,44,18,1,50,2,.227,220,.289,.345,.634,1,5,.833,4,929,2.87,59.2,5,3,0,0,0,0,19,1.14,242,179,10,0,0,607,.650,2,0,0,0,76,0.86,.625,15.57,0,2.44,6.64,2.72,7.54,3.47,0.75,0,0,0,0,2
592426,Luke,Jackson,35,0,45,29,22,10,1,3,46,21,3,41,2,.259,158,.350,.392,.742,3,5,.625,1,708,4.43,40.2,1,2,1,2,3,1,20,1.52,184,122,35,0,0,442,.620,2,1,6,1,62,1.55,.333,17.41,11,2.19,10.18,4.65,9.07,4.87,0.66,19,5,0,1,2
595032,Chase,Whitley,1,0,0,2,2,1,0,1,1,1,0,2,0,.400,5,.500,1.200,1.700,0,0,.---,0,20,18.00,1.0,0,0,0,0,0,0,2,3.00,6,3,1,0,0,12,.600,0,0,0,0,6,0.00,.---,20.00,0,1.00,9.00,9.00,18.00,18.00,9.00,0,0,0,0,0
595465,Dan,Winkler,69,0,47,62,27,13,2,3,69,20,1,52,5,.228,228,.303,.342,.645,0,1,1.000,3,1034,3.43,60.1,4,0,2,5,23,3,23,1.19,255,181,69,0,0,656,.630,5,0,2,0,78,0.76,1.000,17.14,11,3.45,10.29,2.98,7.76,4.03,0.45,34,10,0,1,1
605538,Matt,Wisler,7,3,18,38,16,7,1,6,21,5,0,30,0,.283,106,.313,.538,.851,1,1,.500,2,409,5.40,26.2,1,1,0,0,0,0,16,1.31,112,80,7,0,0,262,.640,0,0,1,0,57,0.47,.500,15.34,1,4.20,7.09,1.69,10.13,5.40,2.02,3,1,0,0,1
607030,Adam,McCreery,1,0,0,1,2,0,0,0,2,0,0,4,0,.571,7,.571,.571,1.142,0,0,.---,0,30,18.00,1.0,0,0,0,0,0,0,2,4.00,7,3,1,0,0,19,.630,0,0,0,0,4,0.00,.---,30.00,1,-.--,18.00,0.00,36.00,18.00,0.00,0,0,0,0,0
608331,Max,Fried,14,5,30,20,12,3,1,3,44,20,0,26,2,.224,116,.343,.345,.688,2,3,.600,4,571,2.94,33.2,1,4,0,0,1,0,11,1.37,142,101,14,0,0,346,.610,2,0,2,4,40,1.50,.200,16.96,5,2.20,11.76,5.35,6.95,3.21,0.80,0,0,0,2,2
608371,Lucas,Sims,6,0,10,11,9,2,0,2,10,8,1,12,1,.279,43,.404,.465,.869,0,0,.---,0,201,7.84,10.1,0,0,0,1,0,1,9,1.94,52,31,6,0,0,112,.560,1,0,0,0,20,0.91,.---,19.45,2,1.25,8.71,6.97,10.45,7.84,1.74,3,2,0,0,0
621345,A.J.,Minter,65,0,45,65,23,9,1,3,69,22,1,57,2,.244,234,.313,.329,.642,1,4,.800,3,1045,3.23,61.1,4,3,15,17,12,2,22,1.29,260,184,65,0,0,671,.640,2,0,5,0,77,0.69,.571,17.04,31,3.14,10.13,3.23,8.36,3.37,0.44,12,3,0,1,1
623465,Evan,Phillips,4,0,8,8,6,1,0,3,3,4,0,6,0,.240,25,.345,.640,.985,0,0,.---,0,104,8.53,6.1,0,0,0,0,0,0,6,1.58,29,19,4,0,0,65,.630,0,0,0,0,16,1.00,.---,16.42,4,0.75,4.26,5.68,8.53,8.53,4.26,6,0,0,0,0
627894,Luiz,Gohara,9,1,9,31,13,4,1,3,18,8,0,16,0,.222,72,.296,.431,.727,0,0,.---,0,302,5.95,19.2,0,1,1,1,0,0,13,1.22,82,59,9,0,0,196,.650,0,0,0,0,31,0.29,.000,15.36,3,2.25,8.24,3.66,7.32,5.95,1.37,2,1,0,1,1
641149,Wes,Parsons,1,0,3,8,4,1,0,1,3,3,1,6,0,.316,19,.391,.526,.917,1,0,.000,0,82,7.20,5.0,0,1,0,0,0,0,4,1.80,23,15,1,0,0,45,.550,0,0,0,0,10,0.38,.000,16.40,0,1.00,5.40,5.40,10.80,7.20,1.80,0,0,0,0,1
641438,Shane,Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4
647336,Michael,Soroka,5,5,31,24,14,10,0,1,21,7,0,30,0,.288,104,.330,.413,.743,0,1,1.000,3,405,3.51,25.2,2,1,0,0,0,0,10,1.44,113,77,5,0,0,258,.640,0,0,2,0,43,1.29,.667,15.78,0,3.00,7.36,2.45,10.52,4.91,0.35,0,0,0,1,1
656794,Sean,Newcomb,31,30,153,164,74,21,4,18,160,81,1,137,1,.226,607,.316,.362,.678,2,12,.857,13,2921,3.90,164.0,12,9,0,0,0,0,71,1.33,696,492,31,0,0,1786,.610,1,0,4,0,220,0.93,.571,17.81,0,1.98,8.78,4.45,7.52,4.06,0.99,0,0,0,4,3
656977,Chad,Sobotka,14,0,9,14,3,1,0,2,21,9,2,5,0,.104,48,.246,.250,.496,0,2,1.000,0,228,1.88,14.1,1,0,0,0,1,0,3,0.98,58,43,14,0,0,145,.640,0,0,3,0,12,0.64,1.000,15.91,5,2.33,13.19,5.65,3.14,1.88,1.26,9,1,0,1,0
657053,Touki,Toussaint,7,5,28,22,13,7,0,1,32,21,1,18,2,.182,99,.336,.283,.619,1,2,.667,4,476,4.03,29.0,2,1,0,0,0,0,13,1.34,123,87,7,0,0,276,.580,2,0,1,0,28,1.27,.667,16.41,1,1.52,9.93,6.52,5.59,4.03,0.31,0,0,0,1,0
657140,Kyle,Wright,4,0,5,8,3,0,0,2,5,6,0,4,0,.182,22,.357,.455,.812,0,1,1.000,0,128,4.50,6.0,0,0,0,0,0,0,3,1.67,28,18,4,0,0,66,.520,0,0,0,0,10,0.63,.---,21.33,1,0.83,7.50,9.00,6.00,4.50,3.00,0,0,0,0,0
663465,Kolby,Allard,3,1,7,13,12,2,0,3,3,4,0,19,1,.463,41,.522,.732,1.254,0,0,.---,1,161,12.38,8.0,1,1,0,0,0,0,11,2.88,47,24,3,0,0,95,.590,1,1,0,0,30,0.54,.500,20.13,0,0.75,3.38,4.50,21.38,13.50,3.38,0,0,0,1,0
669060,Bryse,Wilson,3,1,6,7,5,4,0,0,6,6,2,8,0,.308,26,.424,.462,.886,0,1,1.000,2,135,6.43,7.0,1,0,0,0,0,0,5,2.00,33,21,3,0,0,84,.620,0,0,0,0,12,0.86,1.000,19.29,2,1.00,7.71,7.71,10.29,6.43,0.00,0,0,0,0,1
